device:  cpu
epoch:  1 batch size:  1000 Test batch size:  60
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.309874
Train Epoch: 1 [10000/60000 (17%)]	Loss: 1.257325
Train Epoch: 1 [20000/60000 (33%)]	Loss: 0.575869
Train Epoch: 1 [30000/60000 (50%)]	Loss: 0.314536
Train Epoch: 1 [40000/60000 (67%)]	Loss: 0.241098
Train Epoch: 1 [50000/60000 (83%)]	Loss: 0.166491
Length of data: 60000, Length of loss: 6
Training finished, took 114.09s

Test set: Average loss: 0.1120, Accuracy: 9644/10000 (96%)

[0.8108654965957006]
[0.1119752614736557]
Mean Inference Time per Image: 0.33426 ms
         13147707 function calls (13092751 primitive calls) in 133.504 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 ExifTags.py:21(Base)
        1    0.000    0.000    0.009    0.009 _ndarray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:453(polyfit)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:1(<module>)
      156    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        7    0.000    0.000    0.000    0.000 core.py:1482(__radd__)
        1    0.000    0.000    0.001    0.001 _functional_tensor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rpn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:342(Legend)
        4    0.000    0.000    0.007    0.002 init.py:406(kaiming_uniform_)
     21/3    0.000    0.000    0.000    0.000 module.py:2411(train)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.027    0.027 dynamic_shapes.py:1(<module>)
        1    0.000    0.000    0.017    0.017 shutil.py:1(<module>)
        9    0.000    0.000    0.000    0.000 parse.py:845(__getattr__)
        1    0.000    0.000    0.040    0.040 art3d.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _api.py:1(<module>)
       12    0.000    0.000    0.011    0.001 core.py:1149(parse_string)
        1    0.000    0.000    0.002    0.002 _enums.py:1(<module>)
        1    0.000    0.000    0.002    0.002 queue.py:1(<module>)
        1    0.000    0.000    0.001    0.001 retinanet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:202(Dvi)
        1    0.000    0.000    0.000    0.000 basic.py:126(Basic)
        1    0.000    0.000    0.002    0.002 backend_tools.py:1(<module>)
      132    0.000    0.000    0.000    0.000 utils.py:483(istype)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        2    0.000    0.000    0.003    0.002 types.py:1(<module>)
       24    0.000    0.000    0.000    0.000 datapipe.py:132(register_datapipe_as_function)
        4    0.000    0.000    0.046    0.011 sparse.py:1(<module>)
      103    0.000    0.000    0.000    0.000 __init__.py:24(_running_with_deploy)
        1    0.000    0.000    0.000    0.000 factortools.py:1(<module>)
        2    0.000    0.000    0.003    0.001 registration.py:1(<module>)
        3    0.000    0.000    0.000    0.000 dataloader.py:565(__init__)
        1    0.000    0.000    0.000    0.000 _funcs_impl.py:1(<module>)
        1    0.000    0.000    0.034    0.034 constraint_registry.py:1(<module>)
        4    0.000    0.000    1.579    0.395 embedding_ops.py:1(<module>)
      263    0.000    0.000    0.000    0.000 core.py:3863(<genexpr>)
        1    0.000    0.000    0.001    0.001 user_defined.py:1(<module>)
       62    0.000    0.000    0.001    0.000 utils.py:862(getfile)
        1    0.000    0.000    0.000    0.000 weak.py:119(__init__)
        1    0.000    0.000    0.183    0.183 contour.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _torch_docs.py:9(parse_kwargs)
        1    0.000    0.000    0.004    0.004 adadelta.py:1(<module>)
        1    0.000    0.000    0.002    0.002 galoistools.py:1(<module>)
        1    0.000    0.000    0.003    0.003 package_importer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathematica.py:1(<module>)
       44    0.000    0.000    0.000    0.000 core.py:3139(_generateDefaultName)
        1    0.000    0.000    0.056    0.056 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 passthrough.py:1(<module>)
      197    0.000    0.000    0.000    0.000 _compatibility.py:7(compatibility)
       16    0.000    0.000    0.000    0.000 <frozen posixpath>:179(dirname)
     30/9    0.000    0.000    0.006    0.001 core.py:4662(leave_whitespace)
       16    0.000    0.000    0.001    0.000 core.py:4351(__init__)
      139    0.000    0.000    0.001    0.000 core.py:2013(__eq__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.002    0.002 mnasnet.py:1(<module>)
        1    0.000    0.000    0.001    0.001 exprtools.py:1(<module>)
       20    0.000    0.000    0.000    0.000 decorator.py:311(deprecated_decorator)
        1    0.000    0.000    0.008    0.008 minpoly.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
        2    0.000    0.000    0.153    0.076 errors.py:1(<module>)
       44    0.000    0.000    0.000    0.000 ops.py:176(wrapper)
        1    0.000    0.000    0.001    0.001 polygon.py:1(<module>)
        5    0.000    0.000    0.004    0.001 inspect.py:611(getmembers)
        1    0.000    0.000    0.000    0.000 cse_main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pretty.py:30(PrettyPrinter)
      102    0.000    0.000    0.000    0.000 wrappers.py:228(<genexpr>)
       37    0.000    0.000    0.000    0.000 _compiler.py:412(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 lists.py:1(<module>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 __init__.py:236(c_char)
        1    0.000    0.000    0.012    0.012 symbol.py:1(<module>)
        1    0.000    0.000    0.002    0.002 splitter_base.py:1(<module>)
      149    0.000    0.000    0.000    0.000 cycler.py:239(__iter__)
        1    0.000    0.000    0.000    0.000 _content_store.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sampler.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ctx_mp_python.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _python_dispatch.py:1(<module>)
        1    0.000    0.000    0.042    0.042 impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:13(TransformedDistribution)
       22    0.000    0.000    0.000    0.000 core.py:4170(_generateDefaultName)
       15    0.000    0.000    0.003    0.000 core.py:617(set_parse_action)
       52    0.000    0.000    0.000    0.000 module.py:2322(named_children)
        1    0.000    0.000    0.000    0.000 compatibility.py:231(IPolys)
        1    0.000    0.000    0.000    0.000 _enums.py:119(CapStyle)
        1    0.000    0.000    0.373    0.373 figure.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fu.py:1(<module>)
        2    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
      197    0.000    0.000    0.000    0.000 typing.py:1629(_value_and_type_iter)
        1    0.000    0.000    0.004    0.004 hyperbolic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multiarray_umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
       12    0.000    0.000    0.000    0.000 core.py:5844(postParse)
        1    0.000    0.000    0.000    0.000 {built-in method torch.randint}
      345    0.000    0.000    0.000    0.000 typing.py:1634(__eq__)
        2    0.000    0.000    0.000    0.000 mpelements.py:47(__init__)
      140    0.000    0.000    0.000    0.000 typing.py:1088(<genexpr>)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.000    0.000 torch_function.py:1(<module>)
      213    0.000    0.000    0.000    0.000 _meta_registrations.py:43(register_meta)
      229    0.000    0.000    0.000    0.000 transforms.py:1335(<genexpr>)
        1    0.000    0.000    0.000    0.000 mul.py:91(Mul)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 backbone_utils.py:1(<module>)
        2    0.000    0.000    0.002    0.001 __init__.py:519(_get_config_or_cache_dir)
       11    0.000    0.000    0.000    0.000 __init__.py:12(NewCls)
        1    0.000    0.000    0.000    0.000 powsimp.py:1(<module>)
        1    0.000    0.000    0.005    0.005 rootoftools.py:1(<module>)
        1    0.000    0.000    0.044    0.044 index_tricks.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _artifact.py:1(<module>)
        1    0.000    0.000    0.062    0.062 ctx_base.py:1(<module>)
      229    0.000    0.000    0.000    0.000 transforms.py:1329(<genexpr>)
        1    0.000    0.000    0.000    0.000 efficientnet.py:232(EfficientNet)
      147    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:162(ToolToggleBase)
        2    0.000    0.000    0.002    0.001 factorials.py:1(<module>)
      218    0.000    0.000    0.000    0.000 typing.py:1320(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:2171(BlendedGenericTransform)
        2    0.000    0.000    0.106    0.053 observer.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 systems.py:1(<module>)
        1    0.000    0.000    0.001    0.001 optimizer.py:250(__init__)
        1    0.000    0.000    0.002    0.002 chi2.py:1(<module>)
        1    0.000    0.000    0.004    0.004 value_ranges.py:1(<module>)
        1    0.000    0.000    0.004    0.004 bytecode_analysis.py:1(<module>)
        1    0.000    0.000    0.012    0.012 exporter.py:1(<module>)
        1    0.000    0.000    0.001    0.001 backend_registry.py:1(<module>)
      251    0.000    0.000    0.000    0.000 inspect.py:499(iscode)
       34    0.000    0.000    0.000    0.000 utils.py:118(__init__)
        1    0.000    0.000    0.000    0.000 rings.py:572(PolyElement)
      143    0.000    0.000    0.000    0.000 core.py:4064(<genexpr>)
        1    0.000    0.000    0.020    0.020 category.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ps_roi_align.py:1(<module>)
      248    0.000    0.000    0.000    0.000 patches.py:2353(<genexpr>)
        1    0.000    0.000    0.000    0.000 output_graph.py:232(OutputGraph)
      149    0.000    0.000    0.000    0.000 typing.py:971(__hash__)
        1    0.000    0.000    0.001    0.001 matadd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constant.py:1(<module>)
        1    0.000    0.000    0.003    0.003 codegen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:915(Barbs)
        1    0.000    0.000    0.000    0.000 distribution.py:12(Distribution)
        1    0.000    0.000    0.000    0.000 device_interface.py:113(CudaInterface)
       30    0.000    0.000    0.004    0.000 typing.py:2849(NamedTuple)
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1954(_parse_known_args)
        1    0.000    0.000    0.098    0.098 _optical_flow.py:1(<module>)
        1    0.000    0.000    0.029    0.029 _code_flow.py:1(<module>)
       46    0.000    0.000    0.001    0.000 pathlib.py:551(drive)
        6    0.000    0.000    0.016    0.003 decorators.py:195(mark_dynamic)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _address.py:1(<module>)
        1    0.000    0.000    0.002    0.002 subgraph_rewriter.py:1(<module>)
        1    0.000    0.000    0.007    0.007 placement_types.py:1(<module>)
        8    0.000    0.000    0.000    0.000 ops.py:60(check_schema)
        1    0.000    0.000    0.000    0.000 recurr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 solve.py:1(<module>)
        1    0.000    0.000    0.001    0.001 add.py:1(<module>)
        1    0.000    0.000    0.002    0.002 blockmatrix.py:1(<module>)
        1    0.000    0.000    0.025    0.025 offsetbox.py:1(<module>)
        1    0.000    0.000    0.002    0.002 type_check.py:1(<module>)
        3    0.000    0.000    0.009    0.003 patches.py:2293(__init_subclass__)
        1    0.000    0.000    0.001    0.001 library.py:1(<module>)
       40    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.007    0.003 kind.py:1(<module>)
        1    0.000    0.000    0.001    0.001 make_functional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 radam.py:1(<module>)
        2    0.000    0.000    0.004    0.002 inverse.py:1(<module>)
       88    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.000    0.000 process.py:1(<module>)
        2    0.000    0.000    0.001    0.001 conv.py:70(__init__)
       98    0.000    0.000    0.000    0.000 inspect.py:2271(parse_name)
      180    0.000    0.000    0.000    0.000 cm.py:94(__getitem__)
        1    0.000    0.000    0.001    0.001 TiffTags.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _script.py:276(__init__)
        1    0.000    0.000    0.000    0.000 quaternion.py:58(Quaternion)
        1    0.000    0.000    0.010    0.010 _functional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:128(ShuffleNet_V2_X0_5_QuantizedWeights)
    40/38    0.000    0.000    0.000    0.000 dataloader.py:417(__setattr__)
        1    0.000    0.000    0.003    0.003 tarfile.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _recursive.py:1(<module>)
        1    0.000    0.000    0.001    0.001 options.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _make_wrapper_subclass}
       58    0.000    0.000    0.000    0.000 constraint_registry.py:88(register)
        1    0.000    0.000    0.000    0.000 _foreach_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _type_utils.py:1(<module>)
        1    0.000    0.000    0.002    0.002 hashlib.py:1(<module>)
        3    0.000    0.000    0.015    0.005 nested_tensor.py:220(__torch_function__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.001    0.001 widgets.py:1(<module>)
        1    0.000    0.000    0.002    0.002 nonhomogeneous.py:1(<module>)
        1    0.000    0.000    0.004    0.004 matrix_ops.py:1(<module>)
        1    0.000    0.000    0.232    0.232 specialpolys.py:1(<module>)
        1    0.000    0.000    0.001    0.001 constraints.py:1(<module>)
      120    0.000    0.000    0.000    0.000 decorators.py:148(graph_break)
        1    0.000    0.000    0.001    0.001 ssdlite.py:1(<module>)
        1    0.000    0.000    0.021    0.021 exported_program.py:1(<module>)
       14    0.000    0.000    0.002    0.000 hashlib.py:126(__get_openssl_constructor)
       12    0.000    0.000    0.000    0.000 functools.py:654(cache)
        2    0.000    0.000    0.091    0.046 mnist.py:122(_load_data)
       14    0.000    0.000    0.002    0.000 core.py:115(doc_note)
       44    0.000    0.000    0.000    0.000 results.py:572(copy)
       12    0.000    0.000    0.000    0.000 __init__.py:265(get_aliased_and_aliases)
       39    0.000    0.000    0.000    0.000 sym_node.py:931(_make_node_magic)
        1    0.000    0.000    0.001    0.001 _conversions.py:1(<module>)
       17    0.000    0.000    0.001    0.000 pathlib.py:407(_load_parts)
       22    0.000    0.000    0.002    0.000 core.py:5309(parseImpl)
        1    0.000    0.000    0.000    0.000 mathml.py:1(<module>)
        1    0.000    0.000    0.012    0.012 finitefield.py:1(<module>)
